# Core Dependencies
python-pptx>=0.6.21      # PPTX reading/writing
pikepdf>=8.0.0           # PDF metadata manipulation
Pillow>=10.0.0           # Image processing
requests>=2.28.0         # HTTP client for Ollama API

# CLI
click>=8.0.0             # Command line interface
rich>=13.0.0             # Beautiful terminal output

# Development
pytest>=7.0.0            # Testing
pytest-cov>=4.0.0        # Coverage
black>=23.0.0            # Code formatting
ruff>=0.1.0              # Linting
mypy>=1.0.0              # Type checking

# Optional: Advanced PDF
# reportlab>=4.0.0       # PDF creation from scratch
# pdfplumber>=0.9.0      # PDF text extraction
